Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Environment:Site Outdoor Air Humidity Ratio [kgWater/kgDryAir](Hourly),Environment:Site Outdoor Air Relative Humidity [%](Hourly),CORE_ZN:Zone People Occupant Count [](Hourly),PERIMETER_ZN_1:Zone People Occupant Count [](Hourly),PERIMETER_ZN_2:Zone People Occupant Count [](Hourly),PERIMETER_ZN_3:Zone People Occupant Count [](Hourly),PERIMETER_ZN_4:Zone People Occupant Count [](Hourly),ATTIC:Zone Mean Air Temperature [C](Hourly),CORE_ZN:Zone Mean Air Temperature [C](Hourly),PERIMETER_ZN_1:Zone Mean Air Temperature [C](Hourly),PERIMETER_ZN_2:Zone Mean Air Temperature [C](Hourly),PERIMETER_ZN_3:Zone Mean Air Temperature [C](Hourly),PERIMETER_ZN_4:Zone Mean Air Temperature [C](Hourly),ATTIC:Zone Thermostat Heating Setpoint Temperature [C](Hourly),ATTIC:Zone Thermostat Cooling Setpoint Temperature [C](Hourly),CORE_ZN:Zone Thermostat Heating Setpoint Temperature [C](Hourly),CORE_ZN:Zone Thermostat Cooling Setpoint Temperature [C](Hourly),PERIMETER_ZN_1:Zone Thermostat Heating Setpoint Temperature [C](Hourly),PERIMETER_ZN_1:Zone Thermostat Cooling Setpoint Temperature [C](Hourly),PERIMETER_ZN_2:Zone Thermostat Heating Setpoint Temperature [C](Hourly),PERIMETER_ZN_2:Zone Thermostat Cooling Setpoint Temperature [C](Hourly),PERIMETER_ZN_3:Zone Thermostat Heating Setpoint Temperature [C](Hourly),PERIMETER_ZN_3:Zone Thermostat Cooling Setpoint Temperature [C](Hourly),PERIMETER_ZN_4:Zone Thermostat Heating Setpoint Temperature [C](Hourly),PERIMETER_ZN_4:Zone Thermostat Cooling Setpoint Temperature [C](Hourly),ATTIC:Zone Air CO2 Concentration [ppm](Hourly),CORE_ZN:Zone Air CO2 Concentration [ppm](Hourly),PERIMETER_ZN_1:Zone Air CO2 Concentration [ppm](Hourly),PERIMETER_ZN_2:Zone Air CO2 Concentration [ppm](Hourly),PERIMETER_ZN_3:Zone Air CO2 Concentration [ppm](Hourly),PERIMETER_ZN_4:Zone Air CO2 Concentration [ppm](Hourly),CORE_ZN PEOPLE:Zone Thermal Comfort Fanger Model PMV [](Hourly),PERIMETER_ZN_1 PEOPLE:Zone Thermal Comfort Fanger Model PMV [](Hourly),PERIMETER_ZN_2 PEOPLE:Zone Thermal Comfort Fanger Model PMV [](Hourly),PERIMETER_ZN_3 PEOPLE:Zone Thermal Comfort Fanger Model PMV [](Hourly),PERIMETER_ZN_4 PEOPLE:Zone Thermal Comfort Fanger Model PMV [](Hourly),PSZ-AC:1:Air System Simulation Cycle On Off Status [](Hourly),PSZ-AC:2:Air System Simulation Cycle On Off Status [](Hourly),PSZ-AC:3:Air System Simulation Cycle On Off Status [](Hourly),PSZ-AC:4:Air System Simulation Cycle On Off Status [](Hourly),PSZ-AC:5:Air System Simulation Cycle On Off Status [](Hourly),PSZ-AC:1:Air System Outdoor Air Economizer Status [](Hourly),PSZ-AC:1:Air System Outdoor Air Flow Fraction [](Hourly),PSZ-AC:2:Air System Outdoor Air Economizer Status [](Hourly),PSZ-AC:2:Air System Outdoor Air Flow Fraction [](Hourly),PSZ-AC:3:Air System Outdoor Air Economizer Status [](Hourly),PSZ-AC:3:Air System Outdoor Air Flow Fraction [](Hourly),PSZ-AC:4:Air System Outdoor Air Economizer Status [](Hourly),PSZ-AC:4:Air System Outdoor Air Flow Fraction [](Hourly),PSZ-AC:5:Air System Outdoor Air Economizer Status [](Hourly),PSZ-AC:5:Air System Outdoor Air Flow Fraction [](Hourly),PSZ-AC:1:Air System Total Heating Energy [J](Hourly),PSZ-AC:1:Air System Total Cooling Energy [J](Hourly),PSZ-AC:1:Air System Fan Electricity Energy [J](Hourly),PSZ-AC:2:Air System Total Heating Energy [J](Hourly),PSZ-AC:2:Air System Total Cooling Energy [J](Hourly),PSZ-AC:2:Air System Fan Electricity Energy [J](Hourly),PSZ-AC:3:Air System Total Heating Energy [J](Hourly),PSZ-AC:3:Air System Total Cooling Energy [J](Hourly),PSZ-AC:3:Air System Fan Electricity Energy [J](Hourly),PSZ-AC:4:Air System Total Heating Energy [J](Hourly),PSZ-AC:4:Air System Total Cooling Energy [J](Hourly),PSZ-AC:4:Air System Fan Electricity Energy [J](Hourly),PSZ-AC:5:Air System Total Heating Energy [J](Hourly),PSZ-AC:5:Air System Total Cooling Energy [J](Hourly),PSZ-AC:5:Air System Fan Electricity Energy [J](Hourly),Electricity:Facility [J](Hourly),Fans:Electricity [J](Hourly),Cooling:Electricity [J](Hourly),Heating:Electricity [J](Hourly),InteriorLights:Electricity [J](Hourly),InteriorEquipment:Electricity [J](Hourly),NaturalGas:Facility [J](Hourly),Heating:NaturalGas [J](Hourly),Water Heater:WaterSystems:NaturalGas [J](Hourly),Electricity:Facility [J](Monthly),NaturalGas:Facility [J](Monthly),Water:Facility [m3](Monthly),EnergyTransfer:Facility [J](Monthly),ElectricityPurchased:Facility [J](Monthly),ElectricitySurplusSold:Facility [J](Monthly),ElectricityNet:Facility [J](Monthly),Carbon Equivalent:Facility [kg](Monthly),PlantLoopHeatingDemand:Facility [J](Monthly),MainsWater:Facility [m3](Monthly),WaterEnvironmentalFactors:Facility [L](Monthly),Source:Facility [J](Monthly),SO2:Facility [kg](Monthly),NOx:Facility [kg](Monthly),N2O:Facility [kg](Monthly),PM:Facility [kg](Monthly),PM2.5:Facility [kg](Monthly),PM10:Facility [kg](Monthly),CO:Facility [kg](Monthly),CO2:Facility [kg](Monthly),CH4:Facility [kg](Monthly),NH3:Facility [kg](Monthly),NMVOC:Facility [kg](Monthly),Hg:Facility [kg](Monthly),Pb:Facility [kg](Monthly),Nuclear High:Facility [kg](Monthly),Nuclear Low:Facility [m3](Monthly)
 01/21  01:00:00,-20.599999999999998,0.0006125752582689679,100.0,0.0,0.0,0.0,0.0,0.0,-22.47458017128889,20.64501811863014,20.409454842572746,20.409632191016907,20.461436129704108,20.41127493549477,0.0,0.0,21.000000000000004,26.700000000000003,21.000000000000004,26.700000000000003,21.000000000000004,26.700000000000003,21.000000000000004,26.700000000000003,21.000000000000004,26.700000000000003,400.0,400.0,400.0,400.0,400.0,400.00000000000017,-0.8869779099105436,-1.1090188989576053,-1.1094548753126388,-1.0870243375186435,-1.1088989697668268,1.666666666666667,1.666666666666667,1.666666666666667,1.666666666666667,1.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17216870.167938493,0.0,1560151.260003951,21495285.864762515,0.0,1274486.6510852333,13702157.27116162,0.0,1253021.7225156552,20753110.043263502,0.0,1319575.0667071831,13685246.85573353,0.0,1226419.8842145687,14924454.58454113,6633654.584526592,0.0,0.0,0.0,0.0,100345769.52291633,100273769.52291633,72000.0
 01/21  02:00:00,-20.599999999999998,0.0006125752582689679,100.0,0.0,0.0,0.0,0.0,0.0,-22.47474987263576,20.3107364131674,19.91823541817647,19.888463395633494,19.971874328781123,19.89000779247662,0.0,0.0,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,400.0,400.0,400.0,400.0,400.0,400.00000000000006,-0.9252841488584448,-1.163046316339158,-1.1672464935961553,-1.1413318426315213,-1.1667137626237933,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12994313.473906778,0.0,1248121.0080031608,16543117.805180868,0.0,1019589.3208681867,10520662.56633369,0.0,1002417.3780125242,15943813.469481464,0.0,1055660.0533657465,10508562.561831132,0.0,981135.9073716549,13597723.667635815,5306923.667621274,0.0,0.0,0.0,0.0,78135535.95337349,76504432.76139082,1631103.191982674
 01/21  03:00:00,-20.599999999999998,0.0006125752582689679,100.0,0.0,0.0,0.0,0.0,0.0,-22.47514536651938,20.643341806315863,20.404918326164196,20.407102020289308,20.457001946377066,20.40875225752846,0.0,0.0,21.000000000000004,26.700000000000003,21.000000000000004,26.700000000000003,21.000000000000004,26.700000000000003,21.000000000000004,26.700000000000003,21.000000000000004,26.700000000000003,400.0,400.0,400.0,400.0,400.0,400.00000000000017,-0.889498732710523,-1.1116856472265748,-1.1118697546183518,-1.0896384753385244,-1.1113113785128332,1.666666666666667,1.666666666666667,1.666666666666667,1.666666666666667,1.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17305580.621350925,0.0,1560151.260003951,21588762.92531622,0.0,1274486.6510852333,13765857.119342497,0.0,1253021.7225156552,20843881.088892046,0.0,1319575.0667071831,13748867.723794777,0.0,1226419.8842145687,14924454.58454113,6633654.584526592,0.0,0.0,0.0,0.0,100846118.61771232,100774118.61771232,72000.0
 01/21  04:00:00,-20.599999999999998,0.0006125752582689679,100.0,0.0,0.0,0.0,0.0,0.0,-22.475703748361497,20.30794893406411,19.913426265400755,19.884448103060013,19.967172626227512,19.88599807150602,0.0,0.0,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,400.0,400.0,400.0,400.0,400.0,400.00000000000006,-0.9275151167625287,-1.1653804455820775,-1.1694854328459197,-1.1436213483554376,-1.168950774346132,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13055756.401217882,0.0,1248121.0080031608,16610006.999385469,0.0,1019589.3208681867,10564742.4624276,0.0,1002417.3780125242,16008810.29952732,0.0,1055660.0533657465,10552592.564075293,0.0,981135.9073716549,13597723.667635815,5306923.667621274,0.0,0.0,0.0,0.0,78487329.72272691,76856231.32376537,1631098.3989615522
 01/21  05:00:00,-20.599999999999998,0.0006125752582689679,100.0,0.0,0.0,0.0,0.0,0.0,-22.476373242983684,20.64209010390027,20.401612501626825,20.405260415837777,20.453766731527953,20.40691605349377,0.0,0.0,21.000000000000004,26.700000000000003,21.000000000000004,26.700000000000003,21.000000000000004,26.700000000000003,21.000000000000004,26.700000000000003,21.000000000000004,26.700000000000003,400.0,400.0,400.0,400.0,400.0,400.00000000000017,-0.8912499964425856,-1.1136274461882898,-1.113623028475131,-1.091544293631121,-1.1130628946874883,1.666666666666667,1.666666666666667,1.666666666666667,1.666666666666667,1.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17371656.4148264,0.0,1560151.260003951,21656888.672166754,0.0,1274486.6510852333,13812122.491381178,0.0,1253021.7225156552,20910117.000364494,0.0,1319575.0667071831,13795076.63294209,0.0,1226419.8842145687,14924454.58454113,6633654.584526592,0.0,0.0,0.0,0.0,102771377.41551799,101140258.2839429,1631119.1315750882
 01/21  06:00:00,-20.599999999999998,0.0006125752582689679,100.0,0.0,0.0,0.0,0.0,0.0,-22.477102976711564,20.306113610143644,19.909887365216424,19.88149964947705,19.963708117397253,19.88305364119566,0.0,0.0,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,400.0,400.0,400.0,400.0,400.0,400.00000000000006,-0.928720115215221,-1.1670954303218037,-1.171126271125624,-1.145305787344881,-1.1705902363869052,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13097565.341382463,0.0,1248121.0080031608,16659200.191152412,0.0,1019589.3208681867,10597073.577091707,0.0,1002417.3780125242,16056676.164762925,0.0,1055660.0533657465,10584887.780551149,0.0,981135.9073716549,13597723.667635815,5306923.667621274,0.0,0.0,0.0,0.0,78741753.11776431,77110599.23414923,1631153.8836150821
 01/21  07:00:00,-20.599999999999998,0.0006125752582689679,100.0,0.0,0.0,0.0,0.0,0.0,-22.477875800409617,20.98175192705699,20.96827641869037,20.940074116822014,20.968182908592187,20.941683416589736,0.0,0.0,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,400.0,400.0,400.0,400.0,400.0,400.00000000000006,-0.8363842912379349,-1.024409153361029,-1.028709172345059,-1.0098814004903958,-1.0281425479320976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11627692.397752346,0.0,1872181.512004741,20111566.212057747,0.0,1529383.98130228,12599269.417798083,0.0,1503626.0670187862,19164410.40300122,0.0,1583490.0800486198,12582154.317935564,0.0,1471703.8610574824,16251185.501446452,7960385.50143191,0.0,0.0,0.0,0.0,85227884.0588913,85155884.0588913,72000.0
 01/21  08:00:00,-20.599999999999998,0.0006125752582689679,100.0,0.0,0.0,0.0,0.0,0.0,-22.478639252746415,21.000077502957605,20.999999563779614,20.99998704323701,20.999999451243628,20.999988755874785,0.0,0.0,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,400.0,400.0,400.0,400.0,400.0,400.0,-0.8155830178346496,-0.9931582949565939,-0.9920879376765733,-0.9794371082062883,-0.9917786995960047,0.0,0.0,0.0,0.0,0.0,0.0,0.179651196634983,0.0,0.16671237315118007,0.0,0.10059006499212951,0.0,0.1610159963707979,0.0,0.10277192838007525,23849890.362913407,0.0,1872181.512004741,28740047.124947004,0.0,1529383.98130228,17585041.995953303,0.0,1503626.0670187862,27869939.60905656,0.0,1583490.0800486198,17571227.190810386,0.0,1471703.8610574824,9342185.50144645,7960385.50143191,0.0,0.0,0.0,0.0,136200822.8481675,134569700.97781095,1631121.8703565747
 01/21  09:00:00,-20.599999999999998,0.0006125752582689679,100.0,0.0,0.0,0.0,0.0,0.0,-22.479380524573415,21.00009601436461,20.999999999976385,20.999999992800216,20.999999999963983,20.99999999432934,0.0,0.0,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,400.0,400.0,400.0,400.0,400.0,399.99999999999994,-0.8108041639884159,-0.9872978740749749,-0.9858116665804996,-0.9736669108486323,-0.9855121633057852,0.0,0.0,0.0,0.0,0.0,0.0,0.179651196634983,0.0,0.16671237315118007,0.0,0.10059006499212951,0.0,0.1610159963707979,0.0,0.10277192838007525,23543058.706188653,0.0,1872181.512004741,28350310.31348757,0.0,1529383.98130228,17324657.298795443,0.0,1503626.0670187862,27490062.60064549,0.0,1583490.0800486198,17311319.18524254,0.0,1471703.8610574824,7960385.501446449,7960385.50143191,0.0,0.0,0.0,0.0,134204964.96860328,132573778.25365971,1631186.7149435708
 01/21  10:00:00,-20.599999999999998,0.0006125752582689679,100.0,0.0,0.0,0.0,0.0,0.0,-22.48006403585337,21.000117223391868,21.0,20.99999999999595,20.999999999999996,20.9999999999971,0.0,0.0,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,21.0,26.7,400.0,400.0,400.0,400.0,400.0,399.99999999999994,-0.8073022223826065,-0.98447485703454,-0.9828658534774347,-0.9708889318078201,-0.9825697174149681,0.0,0.0,0.0,0.0,0.0,0.0,0.179651196634983,0.0,0.16671237315118007,0.0,0.10059006499212951,0.0,0.1610159963707979,0.0,0.10277192838007525,23386997.083873503,0.0,1872181.512004741,28168994.677515417,0.0,1529383.98130228,17206632.261240702,0.0,1503626.0670187862,27313490.16995783,0.0,1583490.0800486198,17193464.065072853,0.0,1471703.8610574824,7960385.501446449,7960385.50143191,0.0,0.0,0.0,0.0,133267732.52185698,131636490.94528548,1631241.576571498
